(node:17784) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/reyno/le-conseil2/ecrans/modules/monde/journee.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\Users\reyno\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
{
 "variante": "sans-3-interpretation",
 "hommes": 1700,
 "duree_s": 150,
 "les_quatre": {
  "ordres deformes": 3,
  "declencheurs tombes": 5,
  "initiatives": 3,
  "coureurs": 48
 },
 "faits_total": 171,
 "charge_s": 0.8,
 "cuisson_s": 88.7,
 "par_quoi": {
  "porte-abimee": 1,
  "corps-ferme": 1,
  "corps-sourd": 1,
  "corps-versatile": 1,
  "ordre": 20,
  "coureur-part": 48,
  "coureur-arrive": 47,
  "ordre-deforme": 3,
  "contact": 1,
  "premier-sang": 1,
  "blesse": 31,
  "porte-cede": 1,
  "declencheur-tombe": 5,
  "porte-enfoncee": 1,
  "chef-tombe": 2,
  "banniere-tombe": 1,
  "initiative": 3,
  "escouade-rompt": 2,
  "banniere-relevee": 1
 }
}
