### graine=20161220
{
 "variante": "tel-quel",
 "hommes": 1700,
 "duree_s": 150,
 "graine": "20161220",
 "les_quatre": {
  "ordres deformes": 4,
  "declencheurs tombes": 5,
  "initiatives": 5,
  "coureurs": 48
 },
 "faits_total": 175,
 "charge_s": 1.3,
 "cuisson_s": 175.5,
 "par_quoi": {
  "porte-abimee": 1,
  "corps-ferme": 1,
  "corps-sourd": 1,
  "corps-versatile": 1,
  "ordre": 20,
  "coureur-part": 48,
  "coureur-arrive": 48,
  "ordre-deforme": 4,
  "contact": 1,
  "porte-cede": 1,
  "declencheur-tombe": 5,
  "porte-enfoncee": 1,
  "premier-sang": 1,
  "blesse": 30,
  "chef-tombe": 2,
  "escouade-rompt": 3,
  "banniere-tombe": 1,
  "initiative": 5,
  "banniere-relevee": 1
 }
}
### graine=424242
{
 "variante": "tel-quel",
 "hommes": 1700,
 "duree_s": 150,
 "graine": "424242",
 "les_quatre": {
  "ordres deformes": 3,
  "declencheurs tombes": 5,
  "initiatives": 1,
  "coureurs": 47
 },
 "faits_total": 177,
 "charge_s": 1.3,
 "cuisson_s": 333.6,
 "par_quoi": {
  "porte-abimee": 1,
  "corps-ferme": 1,
  "corps-sourd": 1,
  "corps-versatile": 1,
  "ordre": 20,
  "coureur-part": 47,
  "coureur-arrive": 47,
  "ordre-deforme": 3,
  "initiative": 1,
  "contact": 1,
  "porte-cede": 1,
  "declencheur-tombe": 5,
  "porte-enfoncee": 1,
  "blesse": 42,
  "premier-sang": 1,
  "escouade-rompt": 3,
  "chef-tombe": 1
 }
}
### graine=7
