(node:18516) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/reyno/le-conseil2/ecrans/modules/monde/journee.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\Users\reyno\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
{
 "bras": "temoin — rallier lit h.l1.jambes",
 "hommes": 1700,
 "duree_s": 600,
 "cuisson_s": 987.2,
 "ralliements": 0,
 "fuyards_a_la_fin": 0,
 "morts": 214,
 "blesses": 72,
 "etats": {
  "tient": 796,
  "blesse": 72,
  "forme": 1171,
  "mort": 214,
  "repli": 99,
  "colonne": 168,
  "commande": 5,
  "assaut": 5,
  "pille": 16,
  "melee": 4
 },
 "mains_sur_les_jambes": {
  "(sans arbitre)": 2331
 },
 "deroutes_a_la_fin": 0,
 "dont_l_ordre_tient_les_jambes": 0,
 "faits_total": 401,
 "par_quoi": {
  "porte-abimee": 1,
  "corps-ferme": 1,
  "corps-sourd": 1,
  "corps-versatile": 1,
  "ordre": 25,
  "coureur-part": 51,
  "coureur-arrive": 51,
  "ordre-deforme": 3,
  "contact": 1,
  "premier-sang": 1,
  "porte-cede": 2,
  "declencheur-tombe": 9,
  "porte-enfoncee": 1,
  "blesse": 116,
  "chef-tombe": 4,
  "escouade-rompt": 7,
  "banniere-tombe": 4,
  "initiative": 13,
  "banniere-relevee": 4,
  "blesse-tient": 54,
  "blesse-succombe": 44,
  "roi-averti": 1,
  "porte-ouverte": 1,
  "nouveau-chef": 4,
  "maison-brulee": 1
 }
}
